"","ab","ab_selector","ab_class"
"387","SUL","penicillins","Beta-lactams/penicillins"
"388","SBC","penicillins","Beta-lactams/penicillins"
"389","SLT6","penicillins","Beta-lactams/penicillins"
"390","TAL","penicillins","Beta-lactams/penicillins"
"391","TAZ","penicillins","Beta-lactams/penicillins"
"392","TEM","penicillins","Beta-lactams/penicillins"
"393","TIC","penicillins","Beta-lactams/penicillins"
"394","TCC","penicillins","Beta-lactams/penicillins"
"395","COL","polymyxins","Polymyxins"
"396","PLB","polymyxins","Polymyxins"
"397","BES","quinolones","Quinolones"
"398","CIN","quinolones","Quinolones"
"399","CIP","quinolones","Quinolones"
"400","CLX","quinolones","Quinolones"
"401","DAN","quinolones","Quinolones"
"402","DFX","quinolones","Quinolones"
"403","DIF","quinolones","Quinolones"
"404","ENX","quinolones","Quinolones"
"405","ENR","quinolones","Quinolones"
"406","FIN","quinolones","Quinolones"
"407","FLE","quinolones","Quinolones"
"408","FLM","quinolones","Quinolones"
"409","GRN","quinolones","Quinolones"
"410","GAT","quinolones","Quinolones"
"411","GEM","quinolones","Quinolones"
"412","GRX","quinolones","Quinolones"
"413","LSC","quinolones","Quinolones"
"414","LVX","quinolones","Quinolones"
"415","LND","quinolones","Quinolones"
"416","LOM","quinolones","Quinolones"
"417","MAR","quinolones","Quinolones"
"418","MXT","quinolones","Quinolones"
"419","MIL","quinolones","Quinolones"
"420","MFX","quinolones","Quinolones"
"421","NAD","quinolones","Quinolones"
"422","NAL","quinolones","Quinolones"
"423","NEM","quinolones","Quinolones"
"424","NIF","quinolones","Quinolones"
"425","NTR","quinolones","Quinolones"
"426","NOR","quinolones","Quinolones"
"427","OFX","quinolones","Quinolones"
"428","ORB","quinolones","Quinolones"
"429","OXO","quinolones","Quinolones"
"430","PAZ","quinolones","Quinolones"
"431","PEF","quinolones","Quinolones"
"432","PPA","quinolones","Quinolones"
"433","PIR","quinolones","Quinolones"
"434","PRA","quinolones","Quinolones"
"435","PRX","quinolones","Quinolones"
"436","PRU","quinolones","Quinolones"
"437","ROS","quinolones","Quinolones"
"438","RFL","quinolones","Quinolones"
"439","SAR","quinolones","Quinolones"
"440","SIT","quinolones","Quinolones"
"441","SPX","quinolones","Quinolones"
"442","TMX","quinolones","Quinolones"
"443","TBQ","quinolones","Quinolones"
"444","TXC","quinolones","Quinolones"
"445","TFX","quinolones","Quinolones"
"446","TVA","quinolones","Quinolones"
"447","PRI","streptogramins","Macrolides/lincosamides"
"448","QDA","streptogramins","Macrolides/lincosamides"
"449","CTO","tetracyclines","Tetracyclines"
"450","CTE","tetracyclines","Tetracyclines"
"451","CLM1","tetracyclines","Tetracyclines"
"452","DEM","tetracyclines","Tetracyclines"
"453","DOX","tetracyclines","Tetracyclines"
"454","ERV","tetracyclines","Tetracyclines"
"455","LYM","tetracyclines","Tetracyclines"
"456","MTC","tetracyclines","Tetracyclines"
"457","MNO","tetracyclines","Tetracyclines"
"458","OMC","tetracyclines","Tetracyclines"
"459","OXY","tetracyclines","Tetracyclines"
"460","PNM1","tetracyclines","Tetracyclines"
"461","RLT","tetracyclines","Tetracyclines"
"462","SRC","tetracyclines","Tetracyclines"
"463","TCY","tetracyclines","Tetracyclines"
"464","TGC","tetracyclines","Tetracyclines"
"465","BDP","trimethoprims","Trimethoprims"
"466","SDI","trimethoprims","Trimethoprims"
"467","SLT","trimethoprims","Trimethoprims"
"468","SLT1","trimethoprims","Trimethoprims"
"469","SUD","trimethoprims","Trimethoprims"
"470","SDM","trimethoprims","Trimethoprims"
"471","SLT2","trimethoprims","Trimethoprims"
"472","SLF","trimethoprims","Trimethoprims"
"473","SLF1","trimethoprims","Trimethoprims"
"474","SLF2","trimethoprims","Trimethoprims"
"475","SZO","trimethoprims","Trimethoprims"
"476","SLF3","trimethoprims","Trimethoprims"
"477","SLT3","trimethoprims","Trimethoprims"
"478","SLF4","trimethoprims","Trimethoprims"
"479","SMX","trimethoprims","Trimethoprims"
"480","SLF5","trimethoprims","Trimethoprims"
"481","SLF6","trimethoprims","Trimethoprims"
"482","SLF7","trimethoprims","Trimethoprims"
"483","SLT4","trimethoprims","Trimethoprims"
"484","SLF8","trimethoprims","Trimethoprims"
"485","SLT5","trimethoprims","Trimethoprims"
"486","SLF9","trimethoprims","Trimethoprims"
"487","SLF10","trimethoprims","Trimethoprims"
"488","SLF11","trimethoprims","Trimethoprims"
"489","SLF12","trimethoprims","Trimethoprims"
"490","SUT","trimethoprims","Trimethoprims"
"491","SLF13","trimethoprims","Trimethoprims"
"492","TMP","trimethoprims","Trimethoprims"
"493","SXT","trimethoprims","Trimethoprims"
"494","AZL","ureidopenicillins","Beta-lactams/penicillins"
"495","MEZ","ureidopenicillins","Beta-lactams/penicillins"
"496","PIP","ureidopenicillins","Beta-lactams/penicillins"
"497","TZP","ureidopenicillins","Beta-lactams/penicillins"
